hata,hata_tipi
Kule 91709600 kotları arası çekirdek asansör perde betonlarında yoğun segregasyon oluşması ,İmalat Hatası
B5 Bölgesi 010680 kotları arası BS 9090 kolon 2 kademe betonunun cm kadar diş yapması ,İmalat Hatası
Kule 17kat tavanı 8310 döşemesi altı 78808310 kotları arası kolon çekirdek perdeleri kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 16 kat tavanı 7880 döşemesi altı 74507880 kotları arası kolon çekirdek perdeleri kat geneli kaba yapı kusurları ,İmalat Hatası
Şantiye Girişi Temizlik ,Yapım Yöntemine Uygunsuzluk
IFM Çevre Yol cephesi iksa tarafı dış perde yalıtımının zarar görmesi ,Malzeme Hatası
Kule 15 kat tavanı 7450 döşemesi altı 70207450 kotları arası kolon çekirdek perdeleri kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 14 kat tavanı 7020 döşemesi altı 65907020 kotları arası kolon çekirdek perdeleri kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 8310  7880  7450 kotları arası FS02 merdiven basamaklarında beton birikmesi temizlik ,İmalat Hatası
Kule 17 Normal kat 78808310 kotları arası çekirdek asansör perdeleri tavan döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 18 Normal kat 83108740 kotları arası çekirdek asansör perdeleri tavan döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 19 Normal kat 87409170 kotları arası çekirdek asansör perdeleri tavan döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Otopark 15etap kısmen 16etap temel betonunda perdah yapılmaması yüzey bozukluğu ,İmalat Hatası
B10 Otopark 2450210021001750 17501400 kotları arası FS06 merdivenleri merdiven altında beton birikintisi moloz artıkları bulunması ,İmalat Hatası
Kule 1 Etap 9600 kotu döşeme bozuk perdah yapımı prizini almadan üzerine çıkılarak beton yüzeyinin bozulması ,İmalat Hatası
Otopark yol cephesi toprak perdelerinden bina içerisine su sızması ,Yapım Yöntemine Uygunsuzluk
Kule 18 kat 83108740 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Otopark 13etap 17501050 kotları arası AS141 nolu 8080 kolon 2 kademesinin cm kadar şakülünden kaçması ,İmalat Hatası
Otopark 8 9etap 3bodrum kat tavanı 700 kotu döşemesi  tamirat silim işleri yapılmadan mekanik imalatların yapılması ,İmalat Hatası
B9 Otopark 1750 kotu döşeme bozuk perdah yapımı dolayısıyla beton yüzeyinin bozulması ,İmalat Hatası
Demir Stoklarının Çamurlanması Şantiye Genel Temizlik ,Yapım Yöntemine Uygunsuzluk
B9 Otopark 2100 kotu B5 Otopark 1050 kotu döşeme soğuk derz tamiratları yapılmadan mekanik imalata başlanması ,İmalat Hatası
B9 Otopark 21001750 kotları arası Vakıf GYO dilatasyon tarafı dış perdeden su sızması ,İmalat Hatası
Kule 9600 kotu 1etap döşemesi asansör şaftları cephe ankrajlarının aksından kaçması betonun kotundan yüksek dökülmesi ,İmalat Hatası
B7 Otopark 17501400 kotları arası BS 90100 kolon betonunun tek doğrultuda cm geniş 90110 yapılması ,İmalat Hatası
Kule 1ve 2Etap 960010030 kotları arası FS2 FS1 merdivenleri 2Etap 91709600 kotları arası FS1 merdiveni ilgili kaba yapı kusurları ,İmalat Hatası
A Blok Kule 2Etap 10030 Döşeme Kalıplarında Eskimiş Yıpranmış Playwood’ların Kullanılması ,Yapım Yöntemine Uygunsuzluk
7 8Etap Otopark 1050 kotu Döşeme Kalıplarında Eskimiş Yıpranmış Playwood’ların Kullanılması ,Yapım Yöntemine Uygunsuzluk
Onaysız Malzeme Kalıp ayırıcı yağ Kullanılması ,İmalat Hatası
Kule 21 Normal kat 960010030 kotları arası çekirdek asansör perdeleri tavan döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 19 kat 87409170 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 20 kat 91709600 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 22 Normal kat 1003010460 kotları arası çekirdek asansör perdeleri tavan döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 21 kat 960010030 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 22 kat 1003010460 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Otopark 13etap su deposu perde ek yerlerinde dişler mekanik boruların etrafında köpükten dolayı boşluklar oluşması depo içlerinde temizlik ihtiyacı ,İmalat Hatası
B8B9 otopark temel üzerinde perdekolon filizlerinin uzun süre beklemesi paslanması eğilmesi genel temizlik ihtiyacı ,İmalat Hatası
Kule 23 kat 1046010890 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
B10 otopark FS06 merdiveni perdeleri 2450  700 kotları arası kaba yapı uygunsuzlukları ,İmalat Hatası
Kule 10890 kotu 2etap döşemesi asansör şaftları cephe ankrajlarının aksından kaçması betonun kotundan yüksek dökülmesi ,İmalat Hatası
B Blok FS01 merdiveni perdeleri 4010Bt08 9170Bt20 kotları arası kaba yapı uygunsuzlukları ,İmalat Hatası
B8B9 otopark 1400 kotu döşemesi kaba yapı kusurları ,İmalat Hatası
B10B11 otopark 2450 1750 kotları arası döşeme kolon perde kaba yapı kusurları ,İmalat Hatası
B Blok FS02 merdiveni perdeleri 4010Bt08 9170Bt20 kotları arası kaba yapı uygunsuzlukları ,İmalat Hatası
B5B6 etap 010 680 kotları arası kolon perde kaba yapı kusurları ,İmalat Hatası
B Blok FS01 merdiveni perdeleri 2450Bk07 010Zemin kotları arası kaba yapı uygunsuzlukları ,İmalat Hatası
Kule 11320 kotu 1etap döşemesinde beton döküm sonrası çatlak oluşması ,Malzeme Hatası
Kule 1etap 10890  11320 kotları arası FS01 merdiveni kalıp beton işçilik bozuklukları ,İmalat Hatası
Kule 2450  010 kotları arası FS07 merdivenine sabit hattan beton dökülmesi ,İmalat Hatası
Kule 24 kat 10890 11320 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Kule 23 kat 1046010890 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 10 kat 16 katlar arasında tamirat silim işleri yapılmadan mekanik imalatlara başlanılması ,Yapım Yöntemine Uygunsuzluk
Kule 24 kat 1089011320 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 25 kat 1132011750 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
B8 otopark 2450 2100 kotları arası kolon perde kaba yapı kusurları ,İmalat Hatası
B92 otopark 700 kotu döşemesinde eskimiş yıpranmış plywood’lar farklı ebatlarda kırık pah çıtası kullanılması ,Malzeme Hatası
Otopark 12 13etap 700 kotu döşemesi soğuk derz birleşiminde beton perdah bozukluğu diş oluşması ,İmalat Hatası
B10 otopark 010030 kotu döşemesi kaba yapı kusurları ,İmalat Hatası
B9B6 otopark 700 kotu döşemesi soğuk derz birleşiminde beton perdah bozukluğu diş oluşması ,İmalat Hatası
B5 etap 010 680 kotları arası BP5 asansör perdesi kaba yapı kusurları ,İmalat Hatası
B7 otopark 010 kotu 1bk tavanı döşemesi kaba yapı kusurları ,İmalat Hatası
A blok kule Q100’ lük dairesel çelik kolon kalıplarında yapışan betonların kazınmaması yüzeylerin bozuk çıkması ,Malzeme Hatası
Kule 26 kat 1175012180 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzluklar ,İmalat Hatası
B91 otopark 350 kotu aşırı yıpranmış döşeme kalıbı hk ,Malzeme Hatası
Otopark 16etap 1050 kotu döşemesi 17501050 kotları arası kolonperde kaba yapı kusurları ,İmalat Hatası
Otopark B11 etap 010 kotu 1bk tavanı döşemesi kaba yapı kusurları ,İmalat Hatası
Kule 25 kat 1132011750 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
B9 otopark 010 kotu aşırı yıpranmış döşeme kalıbı hk ,Malzeme Hatası
B9 otopark 350 kotu 2bk tavanı döşemesi kaba yapı kusurları ,İmalat Hatası
B8 otopark 2100 kotu döşemesinde bozuk soğuk derz birleşimi helikopter perdahının yapılmaması ,İmalat Hatası
B5 etap VT14 asansörü 500 kotu makine dairesi döşemesinde yan perdelerin arka perdenin kotundan yüksek dökülmesi uyarılara rağmen kırılmaması izinsiz kontrolsüz epoksi yapılması ,İmalat Hatası
Kule 27 kat 1218012610 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzluklar ,İmalat Hatası
Su Deposu Buz Deposu Rezerv Soğutma Deposu Temizliği hk ,Yapım Yöntemine Uygunsuzluk
Kule 12610 kotu 2etap Döşeme Kalıpları Kule Çekirdek Perde Kalıplarında Eskimiş Yıpranmış Plywood’ların Kullanılması ,Malzeme Hatası
Podyum 600 kotu üzeri demir stoğunun uzun süre beklemesi betonlanması paslanması genel temizlik ihtiyacı ,Malzeme Hatası
Otopark 13 Etap 350 kotu döşeme altı etap geneli kaba yapı kusurları ,İmalat Hatası
Otopark 15 Etap 1050 kotu döşeme altı etap geneli kaba yapı kusurları ,İmalat Hatası
Kule 26 kat 1175012180 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 28 kat 1261013040 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Otopark B8 etap 2100 kotu döşemesi kaba yapı kusurları ,İmalat Hatası
7bk Asansör Mekanik Şaftların Temizliği ,Yapım Yöntemine Uygunsuzluk
Kule 13040 kotu 1etap döşemesi asansör şaftları cephe kenarının aksından kaçması betonun kotundan düşük dökülmesi ,İmalat Hatası
Kule 27 kat 1218012610 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 3Bodrum Kat 1050 döşeme kiriş kaba yapı uygunsuzlukları ,İmalat Hatası
Otopark B9 etap 010 kotu döşemesi kaba yapı kusurları ,İmalat Hatası
Podyum3 3 kat 17902290 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Podyum FS05 merdiveni perdeleri 010  2720 kotları arası kaba yapı uygunsuzlukları ,İmalat Hatası
Kule 1etap 1347013900 kotları arası A2 perdesinde Podyum 27203150 kotları arası AS567192 nolu kolonlarda kür yapılmaması ,Yapım Yöntemine Uygunsuzluk
Kule 29 kat 1304013470 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Kule 28 kat 1261013040 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Podyum3 4 kat 22902720 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 29 kat 1etap 1304013470 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 2etap 13470  13900 kotları arası FS02 merdiven beton işçilik bozukluğu ,İmalat Hatası
Kule 2etap 13900 kotu döşemesi beton işçilik kusurları ,İmalat Hatası
Podyum 3150 kotu döşemesi beton işçilik kusurları ,İmalat Hatası
Otopark B9 Etap 24502100 kotu kaba yapı kusurları ,İmalat Hatası
Otopark B8B9 Etap 21001750 kotu kaba yapı kusurları ,İmalat Hatası
Kule 30 kat 13470 13900 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 29 kat 2etap 1304013470 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Otopark 16etap 3bk 1050700 kotları arası döşemekolonperde kaba yapı kusurları ,İmalat Hatası
Podyum 1290  3150 kotları arası FS05 merdiven basamaklarında beton birikmesi temizlik ihtiyacı ,Yapım Yöntemine Uygunsuzluk
Podyum 5kat 27203150 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Otopark 15etap 3bk1050700 kotları arası döşemekolonperde kaba yapı kusurları ,İmalat Hatası
B10  zemin kat 010  600 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Kule 31 kat 1etap 1390014330 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
B Blok bodrum katları 7654321 genel temizlik ,Yapım Yöntemine Uygunsuzluk
Otopark 13 Etap 010 kotu döşeme altı etap geneli kaba yapı kusurları ,İmalat Hatası
Otopark 12 Etap 010 kotu döşeme altı etap geneli kaba yapı kusurları ,İmalat Hatası
Kule 31 kat 2etap 1390014330 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Harç eksikliklerinden dolayı gazbeton aralarında boşlukların olduğu Kırık hasarlı parçaların kullanıldığı Beton ankraj malzeme çivi kullanımında uygunsuzlukları ,İmalat Hatası
Harç eksikliklerinden dolayı gazbeton aralarında boşlukların olduğu Düzgün olmayan topuk beton imalatı Beton kolon birleşimi eksik harç yapıştrıcı ,İmalat Hatası
Harç eksikliklerinden dolayı gazbeton aralarında boşlukların olduğu Beton kolon gazbeton birleşiminde eksik harç yapıştırıcı kullanımından dolayı boşluklar ,İmalat Hatası
Harç eksikliklerinden dolayı gazbeton aralarında boşlukların olduğu Beton kolon gazbeton birleşiminde eksik harç yapıştırıcı kullanımından dolayı boşluklar ,İmalat Hatası
Gazbeton duvar imalatı mastarında değil içe doğru diş atmış Gazbeton Hatıl imalatı şakül mastarından kaçık dışa doğru fazla diş atmış ,İmalat Hatası
Lento üzeri Devam Eden Beton Hatıl Mastarsız Dışa Doğru Eğim Yapmıştır ,İmalat Hatası
Yatay dikey hatılların birleşiminde Gazbetonda uygunsuz kesim yapılması Epoksihatıl birleşiminin düzgün olmaması Yanlış yere yapılan Epoksi imalatı ,İmalat Hatası
Yatay dikey hatılların demir etriyelerinde eksiklikler uygunsuz aralar kötü bağlantılar var ,İmalat Hatası
Dikey hatıllar Gazbeton duvarda yetersiz uygunsuz bırakılan diş boşluklar mevcut Beton kolon gazbeton birleşimlerinde yetersiz diş uygunsuz bağlantı imalatı mevcut ,İmalat Hatası
Göz izazında iskele dikmelerinde uyarıcı koruyucu tıpalar eksiklikleri mevcuttur ,İmalat Hatası
İlgili alanlardaki kapı boşluk lento alt kod ölçülerinin proje ölçüsü uyumsuzluğu mevcuttur ,İmalat Hatası
Gazbeton imalatında yapıştırıcı harç yerine köpük kullanılmış ara boşluklar köpük kapatılmış Hatıl birleşimlerinde gerekli dişlerin yapılmadan duvar örümü yapılmış ,İmalat Hatası
Gazbeton Duvar imalatında diş bırakılmadan kenetleme yapılmadan İki duvar birleştirilmeden imalat yapılmış Gazbeton Duvar imalatında Hatalı kenetleme imalatları mevcut ,İmalat Hatası
A Blok 7 Bodrum Kat Sığınak Bayan WC’leri Gazbeton Duvar İmalatı Hk ,Yapım Yöntemine Uygunsuzluk
A blok Otopark 5 Bodrum Kat AB05094O Hol Duvarlarında Taşyünü Konulmadan Köpük Sıkılması ,İmalat Hatası
A blok Otopark 5 Bodrum Kat Gazbeton Duvar İmalat Kusurları ,Yapım Yöntemine Uygunsuzluk
Otopark 13 Etap 1 2 5 Bodrum Kat Gazbeton Duvarlarında Kolon Duvar Birleşimine Ankraj L profil Atılmaması ,İmalat Hatası
6Bodrum kat beton tamirleri yapılmadan mekanik tesisat borulama başlanması ,Yapım Yöntemine Uygunsuzluk
2Bodrum kat beton tamirleri yapılmadan mekanik tesisat borulama başlanması ,Yapım Yöntemine Uygunsuzluk
7ve 6 bodrum mekanik tesisat boruları duvar geçişlerine galveniz çelik seleev konulmaması ,Yapım Yöntemine Uygunsuzluk
7bodrum kat yangın boru askı plka sabitleme nakta eksikliği ,İmalat Hatası
7ve 6 bodrum mekanik tesisat boruları duvar geçişlerine galveniz çelik seleev konulmaması ,Yapım Yöntemine Uygunsuzluk
6Bodrum kat beton tamirleri yapılmadan mekanik tesisat borulama başlanması ,Yapım Yöntemine Uygunsuzluk
Kirişe yakın geçen yangın tesisatı borularının boyanamaması ,Yapım Yöntemine Uygunsuzluk
A Blok 7 Bodrum kat drenaj çukurlarının kirli olması ,Yapım Yöntemine Uygunsuzluk
B Blok 4 Bodrum kat beton tamirleri yapılmadan mekanik tesisat yangın borularının yapılması ,Yapım Yöntemine Uygunsuzluk
B8  4bodrum 1400  1050 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Otopark 16etap 2bk 700350 kotları arası döşemekolonperde kaba yapı kusurları ,İmalat Hatası
Kule 32 kat 1etap 1433014760 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Otopark 12etap 2100  010 kotları arası FS06 merdiveni perdeleri kaba yapı uygunsuzlukları ,İmalat Hatası
Otopark 12etap 2100  010 kotları arası FS04 merdiveni perdeleri kaba yapı uygunsuzlukları ,İmalat Hatası
B blok kule 10030 13470 kotları arası 22kat 30kat arası Fs01 merdiveni kaba yapı kusurları uygunsuzlukları ,İmalat Hatası
Kule 30kat 31kat arası 1347014330 FS02 merdiven basamaklarına beton dökülmesi kırım sırasında basamaklara zarar verilmesi ,Yapım Yöntemine Uygunsuzluk
B11 zemin kat 010 600 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Otopark 4etap 350 Kotu Oditoryum Konferans Salonu Mahalli İle P4 600 Kotu Döşemesi Temizlik Tertip Düzen Hk ,Yapım Yöntemine Uygunsuzluk
Kule 32 kat 2etap 1433014760 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
B9 1kısım zemin kat 010  600 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Kule 1519015620 kotları arasında ciddi şekilde A detayı çekirdek perdesinde ATS5ATS16 nolu kolonlarda segregasyon oluşması ,İmalat Hatası
B2 2450 010 kotları arası 7bodrum kat 1bodrum kat arası Fs09 merdiveni kaba yapı kusurları uygunsuzlukları ,İmalat Hatası
Podyum FS05 merdiveni perdeleri 272031503580 kotları arası kaba yapı uygunsuzlukları ,İmalat Hatası
Podyum 6kat 31503580 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 1etap 15190  15620 kotları arası FS01 merdiven beton işçilik bozukluğu ,İmalat Hatası
Kule 33 kat 1etap 1476015190 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
B9  zemin kat 2kısım 010  600 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Podyum zemin kat 010 680 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Podyum3 1kat 6801290 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Podyum3 2kat 12901790 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 15620 kotu 1etap döşemesi asansör şaftları cephe kenarının aksından kaçması betonun kotundan düşük dökülmesi ,İmalat Hatası
Otopark 15etap 2bk 700350 kotları arası döşemekolonperde kaba yapı kusurları ,İmalat Hatası
Podyum 7kat 35804010 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 33 kat 2etap 1476015190 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
B8 2bodrum kat  700 350 arası ,İmalat Hatası
FS02 merdiveni 21ve 28 katları arası9600 12610 arası ,İmalat Hatası
P9 P1 010600680 kotları arası AS144 AS219 Nolu Kolonlarda Oluşan Segregasyonun Uygunsuz Yöntemle Tamiratının Yapılması ,İmalat Hatası
B8 010 döşemesi 1415 AAAB aksları kaba yapı kusurları uygunsuzlukları ,İmalat Hatası
B5 680 1290 kotları arası kolon perde demir imalatı aşırı korozyonların tespit edilmesi ,Malzeme Hatası
Kule 34 kat 1etap 1519015620 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Uygunsuz yöntemle tamirat yapılması 310 Nolu NCR Kule 1519015620 kotları arası özellikle A detayı ,Yapım Yöntemine Uygunsuzluk
Kule 34 kat 2etap 1519015620 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Otopark 16etap 1bk350010 kotları arası döşemekolonperde kaba yapı kusurları ,İmalat Hatası
B Blok Yalıtım Koruma kusurları ,Malzeme Hatası
A Blok Yalıtım Koruma kusurları ,Malzeme Hatası
Demirlerin aşırı korozyona uğraması betonlanması yağlanması çalışma alanı temizliği ,Malzeme Hatası
Beton tamiratı yapılmayan yerlerde mekanik tesisatlarının yapılması ,Yapım Yöntemine Uygunsuzluk
Siyah çelik boruların boyasız getirilip şantiyede antipaslarının yapılması ,Yapım Yöntemine Uygunsuzluk
Yangın tesisat boruları temiz su borularının ağzının açık kalması ,İmalat Hatası
Temiz Su Tesisatı konsol rotlarının çapaklarının temizlenmemesi paslanması ,Yapım Yöntemine Uygunsuzluk
Pis Su tesisatı kelepçelerinin oksitlenmesi paslanması ,Yapım Yöntemine Uygunsuzluk
Siyah çelik boruların korunmaması ,Yapım Yöntemine Uygunsuzluk
Havalandırma Tesisatı konsol imalatının temizliği paslanması ,Yapım Yöntemine Uygunsuzluk
Yangın Tesisatında uygun olmayan boru kelepçe montajı ,Yapım Yöntemine Uygunsuzluk
Yangın Tesisatında uygun olmayan imalat yöntemi ,Yapım Yöntemine Uygunsuzluk
Ağzı açık Havalandırma Tesisatı kanalı ,Yapım Yöntemine Uygunsuzluk
