hata,hata_tipi
Uygun olmayan Havalandırma Tesisatı Askı Sistemi ,Yapım Yöntemine Uygunsuzluk
Yangın Tesisatında uygun olmayan imalat yöntemi ,Yapım Yöntemine Uygunsuzluk
Paslanan Yangın Tesisatı borusu askı rotu ,İmalat Hatası
Çelik boruların ağızlarının açık bırakılması ,İmalat Hatası
Askı rotlarının duvara denk gelmesi ,İmalat Hatası
Beton tamiratı yapılmayan yerlerde mekanik tesisatlarının yapılması ,Yapım Yöntemine Uygunsuzluk
Yangın Tesisatı borularının gaz beton duvarın içinde kalması ,Yapım Yöntemine Uygunsuzluk
Malzeme onayı olmayan malzeme kullanımı ,Malzeme Hatası
Red edilen malzeme kullanımı ,Malzeme Hatası
Yangın Tesisatı borularının kirişlere yakın olması ,Yapım Yöntemine Uygunsuzluk
Yangın Tesisatı askı rotlarının boyanmaması ,İmalat Hatası
Yangın Tesisatı borularının yardımcı malzemelerinin paslanması ,İmalat Hatası
Pis Su Tesisatı Borularının Ağızlarının Açık Bırakılması İçlerine Pislik Dolması ,İmalat Hatası
Süzgeç Ağızlarının Açık Bırakılması ,İmalat Hatası
Kule 1605016480 kotları arası 2etap B detayı çekirdek perdesinde segregasyon oluşması ,İmalat Hatası
B Blok FS06 merdiveni 7bodrum kat Zemin kat  2450 680 kotları arası  kaba yapı kusurları uygunsuzlukları ,İmalat Hatası
B Blok FS07 merdiveni 7bodrum kat Zemin kat  2450 680 kotları arası  kaba yapı kusurları uygunsuzlukları ,İmalat Hatası
Podyum 1213 zemin kat 010600 kotları arası döşemekolonperde kaba yapı kusurları ,İmalat Hatası
Kule 35 kat 1etap 1562016050 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 16050  16480 kotları arası FS01 merdiven betonu perdah işçilik bozukluğu segregasyon oluşması ,İmalat Hatası
A Blok Taşeron konteyner bölgesi geçiş güzergahı uygunsuzluğu Genel Temizlik ,İmalat Hatası
1bodrum kat gazbeton imalatında kırık gazbetonlarıışık geçiren duvarharç sürülmemiş imalatlar hakkında ,Yapım Yöntemine Uygunsuzluk
2bodrum kat gazbeton imalatında gazbetonun kolon birleşim yerlerine harç sürülmemesi hak ,Yapım Yöntemine Uygunsuzluk
1bodrum kat FS07 merdiven yanı  K2A4 AZ aksındaki duvar teslim edilmeden örülmesi ilk sıra kırık gazbetonları bulunması hak ,Yapım Yöntemine Uygunsuzluk
1bodrum kat harç sürülmeden imalat yapılması ,Yapım Yöntemine Uygunsuzluk
2bodrum kat harç sürülmeden imalat yapılması ,Yapım Yöntemine Uygunsuzluk
2bodrum uygunsuz  kırık gazbetonu imalatı ,Malzeme Hatası
Kule zemin kat AG00111H Ticari Hizmet IT odası duvarının ilk sıra aplikasyonu teslim edilmeden üzerine devam edilmesi ,Yapım Yöntemine Uygunsuzluk
Kule zemin kat Gazbeton Duvar İmalat Kusurları ,İmalat Hatası
3bodrum kat AD aksından geçen güvenlik wc duvar imalatı hakkında ,İmalat Hatası
Bodrum Kat İmalatı Tamamlanmış Gazbeton duvarların korunması Hk ,Yapım Yöntemine Uygunsuzluk
Kule 15190 kotu döşemesinde elektrik borusunun perde dışında kalması Podyum 4010 kotu döşemesinde topraklama şeridinin döşeme dışında açıkta kalması ,Yapım Yöntemine Uygunsuzluk
Sahada marka onayı olmayan malzeme bulunması ,Malzeme Hatası
Marka onayı olmayan malzeme kullanılması ,Malzeme Hatası
Onaylı shop drawing projesi olmadan imalat yapılması ,Yapım Yöntemine Uygunsuzluk
Borulama imalatının şartnameye uygun yapılmaması ,Yapım Yöntemine Uygunsuzluk
İş sırasına uyulmaması ,Yapım Yöntemine Uygunsuzluk
Kablo tavası yapım yöntemine uygun imalat yapılmaması ,Yapım Yöntemine Uygunsuzluk
Onaylı projeye uygun imalat yapılmaması ,Yapım Yöntemine Uygunsuzluk
Marka onayı olmayan malzeme kullanılması ,Malzeme Hatası
Kablo tavası yapım yöntemine uygun imalat yapılmaması ,Yapım Yöntemine Uygunsuzluk
Kablo tavası yapım yöntemine uygun imalat yapılmaması ,Yapım Yöntemine Uygunsuzluk
2bodrum kat su içindeki bölgelere epoksi yapılması ,Yapım Yöntemine Uygunsuzluk
2bodrum kat gaz betonları yataklarına koyulan harcın gazbetonlarının dışına taşması ,İmalat Hatası
3bodrum kat duvar bitiş yerine cm’lik gazbetonu parçası konulması ,Yapım Yöntemine Uygunsuzluk
2bodrum kat FS06 merdiven kapısı hatıl imalatındaki epoksi hakkında ,İmalat Hatası
2bodrum kat FS05 merdiven yanı aksından geçen kapıların hatılları hakkında ,İmalat Hatası
4bodrum kat duvar bitiş yerine cm’lik gazbetonu parçası konulması ,Yapım Yöntemine Uygunsuzluk
4bodrum kat duvar bitiş yerine cm’lik gazbetonu parçası konulması ,Yapım Yöntemine Uygunsuzluk
4bodrum kat şaşırtmalı gazbetonu imalatı hakkında ,Yapım Yöntemine Uygunsuzluk
Podyum3 2290 4 kat FS14 merdiven çevresi duvar imalat kusurları ,İmalat Hatası
Podyum3 2290 5 kat FS14 merdiven çevresi duvar imalat kusurları ,İmalat Hatası
Podyum3 2290 6 kat FS14 merdiven çevresi duvar imalat kusurları ,İmalat Hatası
7 Bodrum kat rampa altı duvar imalatı hk ,Yapım Yöntemine Uygunsuzluk
1bodrum kat AB01044D Rezerv Tesisat Galerisi AB01111O Depo Duvar İmalatı ,İmalat Hatası
2bodrum kat duvar bitiş yerinde cm’lik gazbetonu parçası konulması ,Yapım Yöntemine Uygunsuzluk
Bitişik podyum 2kat 1290 kotu AP02040B DEPO mahalinin kapı kenarı kapı üstü hatıllarının çap olması doğrultusundan kaçması kalıbının erken alınması ,İmalat Hatası
Podyum3 680 1kat FS13 merdiven çevresi duvar imalat kusurları ,İmalat Hatası
Kule 11 normal kat 53005730 kotları arası duvarlarının ilk sıra aplikasyonu teslim edilmeden üzerine devam edilmesi ,Yapım Yöntemine Uygunsuzluk
Otopark 6 bodrum kat AB06014O HOL Duvar İmalatı Kusurları ,İmalat Hatası
Otopark 6 bodrum kat AB06019O DEPO duvarlarında kiriş altında cm köpük payı bırakılması düşey hatıl genişliğinin daralması ,İmalat Hatası
Otopark 6 bodrum kat Rezerv Soğutma Deposu duvarında yağmurlarda aşırı ıslanmış yaş gazbeton kullanılması ,Malzeme Hatası
Kule 2kat FS02 merdiveni iç bölgesi duvar imalatı hakkında ,Malzeme Hatası
Kule 11normal kat çekirdek perdesi duvarlarında dikey yatay derzlerde harç kullanılması ışık geçmesi ,İmalat Hatası
Kule 4normal kat 2290 2720 kotları arası  duvarhatıl imalat kusurları ,İmalat Hatası
Bodrum katlar çimento esaslı sıva imalatında ano kalınlığının 15 cm yapılması ,Yapım Yöntemine Uygunsuzluk
1bodrum kat sıva imalatı hata tespiti hakkında ,İmalat Hatası
6bodrum kat duvar imalatı hakkında ,İmalat Hatası
6bodrum kat duvar imalatı hakkında ,İmalat Hatası
1bodrum kat sıva imalatı geçiş yerlerine file aderans arttırıcı sürülmemesi hakkında ,İmalat Hatası
1bodrum kat sıva imalatı hakkında ,İmalat Hatası
Zemin kat duvar imalatı hatalı lentolar hakkında ,İmalat Hatası
1 kat duvar imalatı hatalı lentolar hakkında ,İmalat Hatası
5bodrum uygunsuz  kenarı köşesi kırık gazbeton imalatı ,İmalat Hatası
KuleBitişik podyum 7kat AP07045B Depo duvarının hatıl yapımı sırasında kolonla bağlantısının koparılması duvarın kolondan ayrılması ,İmalat Hatası
Zemin kat şaşırtma hatalı gazbeton duvar imalatı hakkında ,İmalat Hatası
Zemin hatıl demiri imalatı hakkında ,İmalat Hatası
1bodrum kat çimento esaslı sıva imalatı hakkında ,İmalat Hatası
Zemin kat ıslak hacimleri duvar imalatı hakkında ,İmalat Hatası
Zemin kat artık gazbetonları saha tertip düzeni hakkında ,Yapım Yöntemine Uygunsuzluk
4kat mockup yükseltilmiş döşeme imalatı hakkında ,Yapım Yöntemine Uygunsuzluk
5bodrum kat ıslak hacim sabit tutunma barı lentosu hakkında ,Yapım Yöntemine Uygunsuzluk
Kule 2 kat ıslak hacim sabit tutunma barı lavabo lentosu hakkında ,Yapım Yöntemine Uygunsuzluk
1bodrum kat çimento esaslı sıva hakkında ,İmalat Hatası
1bodrum kat alçı sıva imalatı hakkında ,İmalat Hatası
Kule 5normal kat 2720 3150 kotları arası  duvarhatıl imalat kusurları ,İmalat Hatası
Gazbeton duvar kirişdöşeme birleşiminde onaysız marka malzeme taşyünü yerine camyünü kullanılması ,Yapım Yöntemine Uygunsuzluk
Gazbeton duvar üzerinde serpme sıva kurumadan şartnameye göre beklenilmeden çes imalatının yapılması ,Yapım Yöntemine Uygunsuzluk
2bodrum kat çimento esaslı sıva imalatı hakkında ,İmalat Hatası
Otopark 5bodrum kat SM26 Jetfan Şaftı Duvarında Su İçinde Kalmış Yaş Blokların Kullanılması ,Malzeme Hatası
5 Bodrum Kat ÇES Duvar Kolon Birleşiminde Fuga İşçilik Bozukluğu IT Odası Sıvasının Diş Yapması ,İmalat Hatası
VT09 asansör şaftının tamiratları tamamlanmadan teslim edilmeden boyasının yapılması 3bk 13kat arası ,Yapım Yöntemine Uygunsuzluk
VT09 asansör şaftının 13kat 27katlar arası tamiratları tamamlanmadan teslim edilmeden boyasının yapılması ,Yapım Yöntemine Uygunsuzluk
Kule podyum 5kat gazbeton duvar kirişdöşeme birleşiminde onaysız marka malzeme taşyünü yerine camyünü kullanılması ,Malzeme Hatası
3 bodrum kat duvar kirişdöşeme birleşiminde onaysız marka malzeme taşyünü yerine camyünü konulması ,İmalat Hatası
5 Bodrum Kat AB05051O OTOPARK ASANSÖR HOLÜ ÇES İmalat Kusurları ,İmalat Hatası
6 Bodrum Kat AB06005O HOL ÇES İmalat Kusurları ,İmalat Hatası
Otopark 3bodrum kat SM26 JETFAN ŞAFTI duvarının gönyesinden doğrultusundan kaçması ,İmalat Hatası
5bodrum kat taş yünü poliüretan köpük hakkında ,İmalat Hatası
5bodrum kat çimento esaslı sıva çatlaması hakkında ,İmalat Hatası
1bodrum kat çimento esaslı sıva çatlaması hakkında ,İmalat Hatası
5 Bodrum Kat AB05046O MUTFAK PİŞİRME ALANI ÇES İmalatı Fuga Bozuklukları ,İmalat Hatası
Kule 13 14 Normal Kat Hatıllarının Şişmesi Duvarda Diş Yapması ,İmalat Hatası
VT05 asansörü 5kat 3kat SM05 basınçlandırma şaft içi sıvası hakkında ,Yapım Yöntemine Uygunsuzluk
Mockup 4kat lamel tavan imalatı hakkında ,Yapım Yöntemine Uygunsuzluk
5Bodrum Kat AB05036O SERVİS AVLUSU AB0525O YKK ÇES İmalatı Fuga Bozuklukları ,İmalat Hatası
4Bodrum kat rampa başı kolon köşesi pahlarındaki bozukluklar ,İmalat Hatası
VT10 asansör şaftı tamiratlarındaki bozukluklar hk ,İmalat Hatası
Kule 17kat A10001 Temizlik odası SM08 şaft içi sıvası ön yüz duvarının örülmesi ,Yapım Yöntemine Uygunsuzluk
Giriş kat 010 kotu AG00110O KORİDOR duvarının döşemeden ayrılması duvar yüzeyinde çatlak oluşması ,Yapım Yöntemine Uygunsuzluk
5Bodrum Kat AB05036O Servis Avlusu duvar çes yüzey bozukluğu AB05094O Hol alçı sıva kolon duvar birleşimi fuga bozukluğu ,Yapım Yöntemine Uygunsuzluk
Otopark 3bk AB03290O YGH AB03006O IT ODASI  AB03011O IT ODASI duvar imalatı hk ,İmalat Hatası
Kule 5kat ıslak hacim ortak duvarı ışık geçirmesi hakkında ,İmalat Hatası
3bodrum kat ÇES imalatı genel kusurları ,İmalat Hatası
1bodrum sıva içinde kalan elektrik tesisatı hakkında ,Yapım Yöntemine Uygunsuzluk
Kule 33kat duvar imalatında 7ve 9sıralarda ankraj lamalarının perde tarafına tabanca çivisi çakılmaması duvarın rüzgar darbe alarak yıkılması ,Yapım Yöntemine Uygunsuzluk
Zemin kat duvar hatıl kapı üzeri lento imalat kusurları ,İmalat Hatası
Ayrık podyum zemin kat duvar imalat kusurları ,İmalat Hatası
6bodrum kat çimento esaslı kaba sıva hakkında ,İmalat Hatası
VT15 asansör kuyu içi tamiratlarındaki bozukluklar hk ,İmalat Hatası
Otopark 2bodrum kat AB02069O DEPO duvarı çekirdek perde arası birleşiminde diş oluşması ,İmalat Hatası
Zemin kat duvar imalatı hakkında ,İmalat Hatası
VT09 asansör kuyu içi duvar arkası çes imalatının kalınlığı hk ,Yapım Yöntemine Uygunsuzluk
1 bodrum kat bitmiş sıva imalatına sonradan kırılarak borulama yapılması borulamanın paslı demir teli yapılması ,Yapım Yöntemine Uygunsuzluk
1bodrum kat duvar yüzeyleri ıslatılmadan  nemlendirilmeden sıva imalatının yapılması hk ,Yapım Yöntemine Uygunsuzluk
Ayrık podyum zemin kat AG00041O IT ODASI duvarında cm den bini yapılması özensiz duvar yapımı hk ,Yapım Yöntemine Uygunsuzluk
2 Bodrum Kat  AYK1A6 Aksları Arası Otopark AB02048B REZERV ALAN OTOPARKI Ara Duvarı ÇES İmalatı Fuga Bozuklukları ,İmalat Hatası
28kat SM01 şaft duvarı imalatı hakkında ,İmalat Hatası
Zemin kat AG00053TİCARİ ALAN 19BFBG aksları arası hatıl üzeri duvarda cm den küçük parça kullanılması ,Yapım Yöntemine Uygunsuzluk
1 Bodrum Kat AB01040D Rezerv Alan Tesisat Galerisi ÇES İmalatı Kusurları ,İmalat Hatası
1 Bodrum Kat 1516 K1A8 aksları arası Otopark duvarları ÇES İmalatı Kusurları ,İmalat Hatası
Bodrum Katlar Çimento Esaslı Sıva Yüzeylerinde Çatlak Oluşması Genel ,İmalat Hatası
1 Bodrum kat AB01050O Temizlik Odasında mekanik tesisat yapılmadan sıva imalatının yapılması ,İmalat Hatası
1 Bokrum Kat AB01075B Operasyon AB01061O Koridor Akü Odası kapı lentolarının cm kotundan düşük dökülmesi hk ,İmalat Hatası
Zemin kat hatıl imalatları hk ,İmalat Hatası
Kule 10kat AB10001O Temizlik Odası sıva ano teslimatı yapılmadan sıva imalatının yapılması ,İmalat Hatası
Bitişik podyum 1kat AP01037O Yangın Güvenlik Holü duvar imalatı hk ,İmalat Hatası
32kat hatıl imalatları hakkında ,İmalat Hatası
VT05 asansörü 33 34kat kuyu içi tamiratları hakkında ,İmalat Hatası
Kule katları boyunca elektrik odalarında lentosuz yapılan duvar imalatları hakkında ,İmalat Hatası
29kat hatıl demiri imalatı hakkında ,İmalat Hatası
7bodrum kat hatıl filizleri hakkında ,İmalat Hatası
Kule 10kat Alçı Sıva İmalatı Fuga Bozuklukları ,Yapım Yöntemine Uygunsuzluk
Kule 11kat Alçı Sıva İmalatı Fuga Bozuklukları ,İmalat Hatası
Kule 12kat Alçı Sıva İmalatı Fuga Bozuklukları ,İmalat Hatası
Kule 13kat Alçı Sıva İmalatı Fuga Bozuklukları ,İmalat Hatası
Otopark 7bk sığınak WC gazbeton duvarlarında alt sıranın devamlı suyun içinde kalması aşırı yıpranması ,İmalat Hatası
3bodrum kat AB03032O DEPO duvarı ÇES İmalatı Kusurları ,İmalat Hatası
Zemin kat hatıl filizleri hakkında ,İmalat Hatası
Zemin kat IT odası alçı imalatı hakkında ,İmalat Hatası
6 Bodrum Kat Çimento Esaslı Sıva Yüzeylerinde Çatlak Oluşması ,İmalat Hatası
5 Bodrum Kat Çimento Esaslı Sıva Yüzeylerinde Çatlak Oluşması ,İmalat Hatası
4 Bodrum Kat Çimento Esaslı Sıva Yüzeylerinde Çatlak Oluşması ,İmalat Hatası
3 Bodrum Kat Çimento Esaslı Sıva Yüzeylerinde Çatlak Oluşması ,İmalat Hatası
2 Bodrum Kat Çimento Esaslı Sıva Yüzeylerinde Çatlak Oluşması ,İmalat Hatası
1 Bodrum Kat Çimento Esaslı Sıva Yüzeylerinde Çatlak Oluşması ,İmalat Hatası
2 Bodrum Kat AB02045E Tesisat Galerisi Otopark Tarafı Çimento Esaslı Sıva Perdah Bozukluğu ,İmalat Hatası
4bodrum kat çimento esaslı sıvaların yüzey çatlaması hakkında ,İmalat Hatası
Kule 14kat Alçı Sıva İmalatı Fuga Bozuklukları Bazı Mahallerde Fuga Açılmaması ,İmalat Hatası
Kule 23kat A23003 OFİS duvarında cm den büyük rezervasyon üzerine lento konulmadan duvarının örülmesi ,Yapım Yöntemine Uygunsuzluk
Kule 23kat duvarhatıl imalat kusurları ,İmalat Hatası
Kule 151617 kat SM07 mekanik şaft duvarı alçı sıva imalatı hk ,İmalat Hatası
Kule 1kat VT06VT07 asansörü kapı üzeri lentosunun cm kotundan yüksek dökülmesi hk ,Yapım Yöntemine Uygunsuzluk
Kule zemin kat AG00007O Elektrik Odası AG00035O IT Odası kapı üzeri lentonun duvara binilerinin cm den olması ,İmalat Hatası
Ayrık podyum 1kat duvarhatıl imalat kusurları ,İmalat Hatası
Ayrık podyum 1kat AP01035K Asansör holü kapı üzeri hatıl imalatı hk ,İmalat Hatası
WC ‘lerde lentosuz yapılan pencereler hakkında ,İmalat Hatası
Üst hatılları tamamlanmayan kısımları hakkında ,İmalat Hatası
Yağmur sularına alınmayan önlemler sonucu zemin kat alçı imalatlarının suyu absorbe etmesi ,Yapım Yöntemine Uygunsuzluk
Kule 18 19 kat SM07 mekanik şaft duvarı perde birleşimde file konulmaması ,İmalat Hatası
Zemin kat mekanik ekibi tarafından hatıla zarar verilmesi ,İmalat Hatası
Kule 16ve 22 Kat çimento esaslı sıva yüzeylerinde çatlak oluşması ,İmalat Hatası
Kule 16ve 22 Kat çimento esaslı sıva yüzeylerinde çatlak oluşması ,İmalat Hatası
6bodrum kat çimento esaslı sıvaların yüzey çatlaması hakkında ,İmalat Hatası
5bodrum kat çimento esaslı sıvaların yüzey çatlaması hakkında ,İmalat Hatası
zemin kat yağmur suyu alan cepheye alçı sıva imalatı yapılması ,İmalat Hatası
zemin kat su alan şaft açıkları hakkında ,İmalat Hatası
Vt14 asansörü kapı arkası sıvaları mm yapılması hakkında ,İmalat Hatası
podyum 1kat şaftların içinde malzeme file vs olması hakkında ,İmalat Hatası
5bodrum kat duvar imalatında eski yıpranmış gazbetonları kullanılması hakkında ,Yapım Yöntemine Uygunsuzluk
Alçı sıva imalatlarının yağmur suyundan ıslanması zarar görmesi ,Malzeme Hatası
Kule 10 Kat çimento esaslı sıva yüzeylerinde çatlak oluşması ,Yapım Yöntemine Uygunsuzluk
Kule 28kat elektrik odası desant ucuna kasa konulmadan alçı sıvasının yapılması ,Malzeme Hatası
Kule Bitişik Podyum 1 Kat Çimento Esaslı Sıva Yüzeylerinde Çatlak Oluşması Perdah Bozukluğu ,Yapım Yöntemine Uygunsuzluk
Otopark 6bodrum kat sıva imalatında köşe profillerinin su alması paslanması ,İmalat Hatası
Zemin kat AG00110O KORİDOR duvarın yatay hatıl birlikte yatayda ipinden kaçması ,İmalat Hatası
Zemin kat AG00014KAFETERYA duvarına hatıl yapımı sırasında zarar verilmesi ,İmalat Hatası
Bodrum katlar alçı sıva imalatlarının sudan ıslanması zarar görmesi ,İmalat Hatası
Ayrık podyum 1kat AP01026 Ticari Alan duvarında dikey hatılın şakülünden kaçması ,İmalat Hatası
Uygun Olmayan Stoklama ,Malzeme Hatası
Uygun Olmayan Stoklama ,Malzeme Hatası
Yangın Tesisatın Korunmaması ,İmalat Hatası
Çelik boruların uygun olmayan şekilde depolanması ,İmalat Hatası
Havalandırma kanallarının uygun olmayan şekilde şantiyeye getirilmesi ,İmalat Hatası
Uygun olmayan havalandırma kanalı imalatı ,İmalat Hatası
Onay süreci tamamlanmadan şantiyeye malzeme girişi ,İmalat Hatası
Siyah Çelik Boruların Çürümesi ,İmalat Hatası
Isıtmasoğutma borularının yardımcı malzemelerin taşıyıcı malzemelerin paslanması ,İmalat Hatası
Uygun olmayan havalandırma kanalları ,İmalat Hatası
Uygun olmayan havalandırma kanalları ,İmalat Hatası
Uygun olmayan havalandırma kanalları ,İmalat Hatası
Uygun olmayan havalandırma kanalları ,İmalat Hatası
Kabloların korumasız düzensiz olarak çekilmesi ,Yapım Yöntemine Uygunsuzluk
Aydınlatma armatür kablo bağlantılarının korumasız olarak yapılması ,Yapım Yöntemine Uygunsuzluk
Aydınlatma armatür kablo bağlantılarının projedeki bağlantı detayına uygun yapılmaması ,Yapım Yöntemine Uygunsuzluk
Asansör Kuyu Aydınkatmalarının Şartnameye uygun yapılmaması ,Yapım Yöntemine Uygunsuzluk
Asansör Kuyu Aydınkatmalarının Şartnameye uygun yapılmaması ,Yapım Yöntemine Uygunsuzluk
Kablo tavası yapım yöntemine uygun imalat yapılmaması ,Yapım Yöntemine Uygunsuzluk
Kablo tavası yapım yöntemine uygun imalat yapılmaması ,Yapım Yöntemine Uygunsuzluk
Kablo tavası yapım yöntemine uygun imalat yapılmaması ,Yapım Yöntemine Uygunsuzluk
Marka onayı olmayan malzeme kullanılması ,Yapım Yöntemine Uygunsuzluk
Uygunsıuz borulama yapılması ,Yapım Yöntemine Uygunsuzluk
Topraklama yapım yöntemine uygun imalat yapılmaması ,Malzeme Hatası
Karot kesim yapılırken tava içindeki kabloların korunmaması ,Yapım Yöntemine Uygunsuzluk
İmalatı tamamlanmamış busbar tesisatının koruma altına alınmaması ,Yapım Yöntemine Uygunsuzluk
Güvenlik hattı olmayan kablo aydınlatma sortisi yapılması ,Yapım Yöntemine Uygunsuzluk
İş sırasına uyulmaması ,Yapım Yöntemine Uygunsuzluk
Güvenlik hattı olmayan kablo aydınlatma sortisi yapılması ,Yapım Yöntemine Uygunsuzluk
Uygunsuz borulama yapılması ,Yapım Yöntemine Uygunsuzluk
Kule 35 kat 2etap 1562016050 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Otopark 15etap 1bk350010 kotları arası döşemekolonperde kaba yapı kusurları ,İmalat Hatası
Kule Zemin Kat Beton Hattı Çevresi Temizlik hk ,Yapım Yöntemine Uygunsuzluk
Rekreasyon tarafı 7bk dış cephe perdeleri tayrot delik tamiratı hk ,Yapım Yöntemine Uygunsuzluk
B8  zemin kat 010  600 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
B9  zemin kat 010  600 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Kule 36 kat 1etap 1605016480 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Podyum zemin kat 010680 kotları arası döşemekolonperde kaba yapı kusurları ,İmalat Hatası
B kule 32kat 14330  14760 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
B kule 33kat 14760 15190 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
B Blok FS01 merdiveni 30 33katları arası 13470  15190 kotları arası kaba yapı kusurları uygunsuzlukları ,İmalat Hatası
