hata,hata_tipi
Kule 16910 kotu 1etap döşemesinde cephe ankrajlarının gömülü kalması yukarda kalması bozuk perdah ,İmalat Hatası
B Blok FS02 merdiveni 28 33katları arası 12610  15190 kotları arası kaba yapı kusurları uygunsuzlukları ,İmalat Hatası
Podyum2 1kat 680 1290 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
P15 etap zemin kat 010600 kotları arası döşemekolonperde kaba yapı kusurları ,İmalat Hatası
Kule 36 kat 2etap 1605016480 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Şantiye Sahasında Onay Alınmadan Depo Alanları Oluşturulması ,Yapım Yöntemine Uygunsuzluk
1bodrum kat tavanı 010 kotu döşemesi sehim kontrolü ,Yapım Yöntemine Uygunsuzluk
B2 zemin kat FS09 merdiveni 343 kotu akan beton temizliğinin tam yapılmaması ,Yapım Yöntemine Uygunsuzluk
Podyum1 1kat 680 1290 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Kule 37 kat 1etap 1605016480 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
P11a etap zemin kat 010600 kotları arası döşemekolonperde kaba yapı kusurları ,İmalat Hatası
P10 etap zemin kat 010600 670 kotları arası döşemekolonperde kaba yapı kusurları ,İmalat Hatası
Para girişi rampa uç kısmında C60 sınıfı beton yerine C50 sınıfı beton dökülmesi ,Yapım Yöntemine Uygunsuzluk
1kat teras bölgesi 600 kotu 7K2B4 K2A4AZ 13  AJAK aksları arası genel temizlik hakkında ,Yapım Yöntemine Uygunsuzluk
Podyum2 2kat 1290 1790 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Kule 37 kat 2etap 1648016910 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 38 kat 1etap 1691017340 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
P11b etap zemin kat 010600 kotları arası döşemekolon kaba yapı kusurları ,İmalat Hatası
Kule 1777018200 kotları arası ATS nolu kolonda ‘’A detayı’’ perdesinde paspayı azlığı segregasyon oluşması ,İmalat Hatası
6bodrum kat dilatasyon perdesi şişme yapması hakkında ,İmalat Hatası
7bodrum kat rekreasyon alanı izolasyonu hakkında ,Yapım Yöntemine Uygunsuzluk
Podyum 2290 kotu döşemenin yüksek dökülmesi hakkında ,İmalat Hatası
Podyum2 3kat 1790 2290 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Podyum1 2kat 1290 1790 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Kule 38 kat 2etap 1691017340 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 17340 kotu 2etap döşemesi AK3919 AK3920 AN3923 no’lu kirişlere kumkumlu şerbet dökülmesi ATS no’lu kolon başında kum dökülmesi köpüğün boşluk oluşturması ,Malzeme Hatası
Kule 1777018200 kotları arası 1etap A2 detayı çekirdek perdelerinde segregasyon oluşması ,İmalat Hatası
Kule 17770 kotu 2etap döşemesinde cephe ankrajlarının gömülü kalması yukarda kalması bozuk perdah ,İmalat Hatası
Otopark 12etap zemin kat 7bodrum katlar arası 0102450 FS04 merdiveni kat sahanlıklarına beton dökülmesi temizlik ihtiyacı ,Yapım Yöntemine Uygunsuzluk
P15P16 etap 60 kotu çelik imalat ankraj plakalarının antipas yapılması korumaya alınması ,Malzeme Hatası
Kule 39 kat 1etap 1734017770 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Podyum1 3kat 1790 2290 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Demir tezgahı zemin kat saha genelinde aşırı hurda gereksiz demirlerin birikmesi hakkında ,Yapım Yöntemine Uygunsuzluk
Kule 39 kat 2etap 1734017770 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
P16 etap zemin kat 010600 kotları arası döşemekolon kaba yapı kusurları ,İmalat Hatası
Asansör perdelerinde silim temizlik tamirat yapılmadan VT02 HIGHRISE kuyu dibi çelik döşeme imalatına başlanılması ,Yapım Yöntemine Uygunsuzluk
Podyum1 4kat 2290 2720 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Podyum2 4kat 2290 2720 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Podyum2 3150 döşeme altı beton temizliği hakkında ,Yapım Yöntemine Uygunsuzluk
Asansör kuyu dibi çelik döşeme imalatında kullanılan mekanik dübel hk ,Malzeme Hatası
Kule 40 kat 1etap 1777018200 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
B blok kule VT06 asansör kuyusu çelik imalatı hakkında ,İmalat Hatası
VT04 asansör kuyu dibi çelik döşemesinde guseli taşıyıcı kirişin terazisiz olması şekilde üzerindeki HEB300 kirişlerin sabitlenmeye çalışılması döşeme üzerine üst katlardan beton akması ,İmalat Hatası
P2 etap 1kat 6801290 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Podyum2 3150 kotu döşeme rezervasyonu hakkında ,İmalat Hatası
VT06 asansörü çelik imalatı kaynakları hakkında ,İmalat Hatası
VT02 asansörü zemin kat çelik imalatı mekanik dübelleri hakkında ,İmalat Hatası
Ayrık podyum FS03 merdiveni 7bodrum kat  2normal katlar arası 24501290 sahanlıklara basamaklara beton dökülmesi temizlik ihtiyacı ,Yapım Yöntemine Uygunsuzluk
Otopark 6bodrum kat 15 16 etap tamirat silim işleri yapılmadan mekanik imalatların yapılması ,Yapım Yöntemine Uygunsuzluk
P1 etap 1kat 6801290 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Asansör kuyu içleri sıva tamiratının eksik yapılması hakkında ,İmalat Hatası
Kule 40 kat 2etap 1777018200 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 41 kat 1etap 1777018200 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,Yapım Yöntemine Uygunsuzluk
VT07 asansör kuyu içleri sıva tamiratının eksik yapılması hakkında ,İmalat Hatası
P1 etap 2kat 12901790 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Otopark 3bodrum kat 15 16 etap tamirat silim işleri yapılmadan mekanik imalatların yapılması ,Yapım Yöntemine Uygunsuzluk
Otopark 2bodrum kat 12 13 etap tamirat silim işleri yapılmadan mekanik imalatların yapılması ,Yapım Yöntemine Uygunsuzluk
Kule 41 kat 2etap 1777018200 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
VT09 asansörü çelik imalatı hk ,İmalat Hatası
Ayrık podyum 2 etap 2kat 12901790 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
FS04 merdiveni zemin kat 5katları arası kaba yapı kusurları uygunsuzlukları ,İmalat Hatası
Podyum2 6kat 3150 3580 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
VT08 asansörü çelik imalatı hk ,İmalat Hatası
Ayrık podyum 3 etap 2kat 12901790 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Podyum2 5kat 2720 3150 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Podyum1 5kat 2720 3150 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
VT080910 Asansörleri Makine Dairesi Monoray Çelik İmalatında VT09 Asansörü Kuyu İçi Çelik İmalatında Onaysız Mekanik Dübel Kullanılması ,Malzeme Hatası
Kule 42 kat 1etap 1863019060 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,Malzeme Hatası
Kule 42 kat 2etap 1863019060 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,Malzeme Hatası
VT08VT10 Asansörleri Kuyu İçi Çelik İmalatında Onaysız Mekanik Dübel Kullanılması ,Malzeme Hatası
Onaysız mekanik dübel kullanılması hakkında ,Malzeme Hatası
VT0203040607 asansörü kuyu dibi antipas boya imalatı hakkında ,Yapım Yöntemine Uygunsuzluk
VT0203040607 asansörü kuyu dibi antipas boya imalatı hakkında ,Yapım Yöntemine Uygunsuzluk
VT0203040607 asansörü kuyu dibi çelik imalatında kullanılan pullar hakkında ,İmalat Hatası
VT06 asansör kuyu dibi taşıyıcı guse profilin epoksili tij imalatı hakkında ,İmalat Hatası
VT06 asansör kuyu dibi taşıyıcı guse profilin shimlenmesi hakkında ,İmalat Hatası
VT07 asansör kuyu dibi taşıyıcı guse profilin shimlenmesi hakkında ,İmalat Hatası
VT06 VT07 asansörü 1bodrum kat kuyu içi tamiratı hakkında ,İmalat Hatası
Ayrık podyum 1 etap 3kat 17902290 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Ayrık podyum 2 etap 3kat 17902290 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
VT080910 Asansör Makine Dairesi Monoray İmalatı Hk ,İmalat Hatası
VT09 asansörü dikey çelik profili tutan ankraj L boyunun uzaması sebebiyle sistemin burulmaya karşı zayıflaması yapım yöntemi hk ,İmalat Hatası
VT06 asansör kuyu dibi taşıyıcı guse profilin epoksi imalatı hakkında ,İmalat Hatası
VT07 asansör kuyu dibi taşıyıcı guse profilin epoksi imalatı hakkında ,İmalat Hatası
VT07 asansör kuyu dibi HEB300 profil imalatı hakkında ,İmalat Hatası
VT10 asansörü kuyu içi 27kat çelik imalatı hk ,İmalat Hatası
Giriş Tagı Ankrajlarının Korumaya Alınmaması Paslanması ,Malzeme Hatası
Otopark 2bodrum 4bodrum kat 15 16 etap tamirat silim işleri yapılmadan mekanikelektrik imalatların yapılması ,Malzeme Hatası
VT06VT14VT15 asansörleri kuyu içi dikey çelik profillerin ipindeterazisinde yapılmaması ,İmalat Hatası
Kule bitişik P8 etap 1790 kotu döşemesi soğuk derzlerden önceki döşeme tarafına beton sızıntısı kısmen diş oluşması ,İmalat Hatası
Kule 9kat 4440 kotu ön cephe çelik döşeme uzatma bağlantı eksikleri ,İmalat Hatası
Kule 43 kat 1etap 1906019490 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
VT06VT07 asansörleri makine dairesi monoray kiriş dübellerinin betona proje ölçüsünden girmesi ,İmalat Hatası
Kule 43 kat 2etap 1906019490 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Ayrık podyum 3 etap 3kat 17902290 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Ayrık podyum 4kat 1 etap 22902720 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Ayrık podyum 4kat 2 etap 22902720 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule bitişik podyum etap 2720 kotu döşemesinde cephe ankraj kanalı etrafı betonun yüksek düşük dökülmesi ankrajların yukarda gömülü kalması hk ,İmalat Hatası
Kule bitişik podyum etap 2720 kotu döşemesinde üst konsol donatısının açıkta kalması hk ,İmalat Hatası
Kule bitişik podyum etap 3kat 17902290 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
VT15 Asansörü kuyu içi çelik imalatı hk ,İmalat Hatası
Podyum1 7kat 3580 4010 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
Podyum2 7kat 3580 4010 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları kaba yapı uygunsuzlukları ,İmalat Hatası
VT06 asansörü kuyu içi çelik imalatı hk ,İmalat Hatası
Ayrık podyum1 3150 kotu cephe ankraj etrafı betonun yüksek düşük dökülmesi ankrajların yukarda gömülü kalması etrafının perdahının bozuk yapılması ,İmalat Hatası
Ayrık podyum 4kat 3 etap 22902720 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule bitişik podyum etap 4kat 22902720 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Ayrık podyum 5kat 1 etap 27203150 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
VT14 Asansörü kuyu içi çelik imalatı hk ,İmalat Hatası
VT15 Asansörü kuyu içi çelik imalatı hk ,İmalat Hatası
VT12 asansörü L ankraj plakalarının ölçülerinin projeye uygun olmaması ,İmalat Hatası
AYBE İLE 8K1B3 aksları arası 600 kotu çelik döşeme imalatı hk ,İmalat Hatası
VT16 asansörü kuyu içi çelik imalatı hk ,İmalat Hatası
VT05 asansörü dikey çelik imalatı hakkında ,İmalat Hatası
VT04 asansörü çelik imalatında eksik yapılan antipas boya hakkında ,İmalat Hatası
VT020304 asansörleri HEA160 profillerin temizliği hakkında ,İmalat Hatası
VT13 asansörü L plaka imalatı hakkında ,İmalat Hatası
VT15 asansörü kuyu içi çelik imalatı hk ,İmalat Hatası
VT16 asansörü kuyu içi çelik imalatı hk ,İmalat Hatası
VT17 asansörü kuyu içi çelik imalatı hk ,İmalat Hatası
17kat VT0607 asansörü makine dairesi monoray imalatı hakkında ,İmalat Hatası
VT234678910 asansör kuyu döşemelerinde çelik profillerin paslanması üzerlerine beton dökülmesi ,İmalat Hatası
7bodrum kat su toplama kuyusu iç kalıplarının temizliği hakkında ,İmalat Hatası
Ayrık podyum 5kat 2 etap 27203150 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Ayrık podyum 5kat 3 etap 27203150 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Ayrık podyum 6kat 3580 kotu 1 etap döşemesinde kiriş yan kalıbının açması betonunun şişmesi döşemenin düşük kalması ,İmalat Hatası
Kule bitişik podyum 8etap 5kat 27203150 kotları arası kolon döşeme altı etap geneli kaba yapı kusurları ,İmalat Hatası
VT06VT07 Mid Rise asansör makine dairesi monoray kirişlerinin bazılarının küçük kesilmesi ankraj plakası arasında boşluk kalması ,İmalat Hatası
Kule 44 kat 1etap 1949019920 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
5bodrum kat yükleme rampası filizleri hakkında ,İmalat Hatası
5bodrum kat yükleme rampası filizleri hakkında ,İmalat Hatası
VT14 asansörü kuyu dibi çelik imalatı antipas boya hakkında ,İmalat Hatası
VT14 asansörü çelik imalatı temizliği hakkında ,İmalat Hatası
Ayrık podyum 6kat 1 etap 31503580 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
VT1213 asansörleri kalıpların tam sökülmemesi hakkında ,İmalat Hatası
VT14 asansörü cıvata somun torklaması hakkında ,İmalat Hatası
Kule 1 2 Boğumda Cephe Ankraj Kanallarının Paslanması ,İmalat Hatası
VT09 asansörü kuyu içi çelik imalatında boya eksikleri profil üzerine harç dökülmesi ,İmalat Hatası
VT08VT09 asansör kuyu dibi döşemelerinde baklava sacların paslanması ,İmalat Hatası
1bodrum kat tavanı 010 kotu döşemesinde aşırı çatlak oluşması ,İmalat Hatası
VT02 asansör kuyu dibi döşemesinde baklava sacların altına antipas boyası yapılmadan yerine konulması ,İmalat Hatası
VT03 asansör kuyu dibi döşemesinde baklava sacların altına antipas boyası yapılmadan yerine konulması ,İmalat Hatası
VT04 asansör kuyu dibi çelik döşemesinde beton döküntüleri temizlenmeden profil üstü antipas yapılmadan baklava sacların konulması ,İmalat Hatası
VT20 asansörü kuyu içi çelik imalatı hk ,İmalat Hatası
VT10 asansör kuyu dibi çelik döşemesinde çelik profillerin üstünün baklava sacların altının antipas yapılmadan konulması ,İmalat Hatası
Kule bitişik podyum 8etap 6kat 31503550 kotları arası kolon döşeme altı etap geneli kaba yapı kusurları ,İmalat Hatası
Ayrık podyum 6kat 2 etap 31503580 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
VT1617 asansör kuyu içine su akması çelik profillerin paslanmaya başlaması ,İmalat Hatası
VT10 asansörü kuyu içi çelik imalatında boya eksikleri profil üzerinde harç kalıntıları kalması ,İmalat Hatası
Konferans salonu üzeri 600 kotu çelik döşemesinde INP300 kirişinin ankrajında dübellerin betonu patlatması geçersiz olması ,İmalat Hatası
VT03 asansör kuyu içine su akması çelik profiller baklava sacların paslanmaya başlaması ,İmalat Hatası
VT04 asansör kuyu içine su akması çelik profiller baklava sacların paslanmaya başlaması ,İmalat Hatası
VT09 asansör kuyu içine su akması çelik profiller baklava sacların paslanmaya başlaması ,İmalat Hatası
VT10 asansör kuyu içine su akması çelik profiller baklava sacların paslanmaya başlaması ,İmalat Hatası
SM02  SM41 şaft içi temizliği ,İmalat Hatası
BBB7 yangın pompa odası kaba tamiratları hakkında ,İmalat Hatası
Kule 36kat 1605016480 arası HVAC SM05 şaftı B3 çekirdek perdesi içerisinde köpük cüruf oluşması boşluk oluşturması ,İmalat Hatası
VT08 asansörü kuyu içinde sökülmemiş hatıl kalıplarının çelik imalatında boya eksiklerinin kalması ,İmalat Hatası
Konferans salonu üzeri 600 kotu çelik döşeme imalatı hk ,İmalat Hatası
Çok amaçlı salon üzeri 600 kotu çelik döşeme imalatı hk ,İmalat Hatası
600 kotu SM25 JETFAN ŞAFTI parapeti hk ,İmalat Hatası
Ayrık podyum 6kat 3 etap 31503580 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Çok amaçlı salon üzeri 600 kotu çelik döşeme imalatında kayıcı mesnet tarafında çalışma boşluğunun azalması ,İmalat Hatası
VT14 asansörü kuyu dibi 480 kotu döşeme yükseltme imalatı hk ,İmalat Hatası
Konferans salonu üzeri 600 kotu çelik döşeme imalatında kayıcı sabit mesnet tarafında guselerde çalışma boşluğunun azalması ,İmalat Hatası
Podyum 8kat kalıp söküsünün aydır yapılmadığı ,İmalat Hatası
SM01 kat boyunca şaft içi tamiratları hakkında ,İmalat Hatası
VT05 asansörü kat boyunca çelik profillerin temizlenip antipası yapılması hakkında ,İmalat Hatası
VT05 asansörü çelik profil imalatları ölçülerinin kaydırılması hakkında ,İmalat Hatası
Kule 20560 kotu 1etap döşemesi taç ankrajlarının betonlanması altının boş kalması ,İmalat Hatası
Kule 44 kat 2etap 1949019920 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
P9 etap AS180AS182 no’lu kolonlarda yüzeylerde kil görülmesi boşluk oluşması üst kısımda agregasız şerbet birikmesi ,İmalat Hatası
Kule bitişik podyum 8etap 7kat 35804010 kotları arası kolon döşeme altı etap geneli kaba yapı kusurları ,İmalat Hatası
VT06 asansörü kuyu içi çelik imalatı hk ,İmalat Hatası
VT0607 Asansör Monoray İmalatında Eksik Dübel Dübelin Betonu Patlatması ,İmalat Hatası
VT08 asansör 4kat hakkında ,İmalat Hatası
VT14 asansörü kuyu dibi döşeme hk ,İmalat Hatası
VT15 asansörü kuyu dibi döşemesinde dikey kolon ankraj dübellerinin betonu patlatması işlevsiz kalması hk ,İmalat Hatası
VT20 asansörü kuyu içi çelik profilin kuyuyu ortalamaması sol kuyuda mm daralma sağ kuyuda mm genişleme olması ,İmalat Hatası
VT07 asansörü kuyu içi çelik imalatı hk ,İmalat Hatası
Ayrık podyum 7kat 1 etap 35804010 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
VT15 asansörü kuyu içi çelik imalatında profil üzerinde harç dökülmesi ,İmalat Hatası
Kule 20560 kotu 2etap döşemesi taç ankrajlarının betonlanması altının boş kalması ,İmalat Hatası
Kule VİP cephe 3 4katlarda cephe ankraj kanalı teslimatı tamirat yapılmadan ankraj montajı yapılması ,İmalat Hatası
Kule güneybatı cephevip giriş cephesi 456ve 7katlarda cephe ankraj kanalı etrafı graut dolguların patlaması yeni graut dolgu ihtiyacı hk ,İmalat Hatası
VT15 asansörü kuyu dibi döşeme hk ,İmalat Hatası
Ayrık podyum 7kat 2 etap 35804010 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 45 kat 1992020205 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
Kule 4440 kotu geri çekilen döşemede ankraj soketi hk ,İmalat Hatası
Kule 1290 kotu geri çekilen döşemede ankraj soketi hk ,İmalat Hatası
Podyum 7kat betonarme sıva tamiratları ,İmalat Hatası
Podyum 8kat betonarme sıva tamiratı ,İmalat Hatası
Kaba inşaattan kalan malzemelerin gönderilmemesi ,İmalat Hatası
2bodrum kat düzen  tertip hakkında ,İmalat Hatası
Zemin kat su basması hakkında ,İmalat Hatası
VT1415 asansör kuyu dibi döşemesine su akması döşemedeki çelik profillerin baklava sacların paslanmaya başlaması ,İmalat Hatası
Çok amaçlı salon üzeri 600 kotu çelik döşemede INP300 kirişin iki ucunda civataların sıkılmaması sıkılmadan trapezin döşenmesi ,İmalat Hatası
Kule 20900 kotu döşemesinde çatlak oluşması helikopter perdahı yapılmaması ,İmalat Hatası
Ayrık podyum 7kat 3 etap 35804010 kotları arası kolon perdeler döşeme altı kat geneli kaba yapı kusurları ,İmalat Hatası
